column	class	nn	uniquevals	isnum	frc_int	n_nonmissing	n_missing	frc_missing	n_nonrepeat	frc_nonrepeat	top3	frc_mostcommon	md5	c_empty	c_uninformative	c_ordinal	c_tm	c_tf	c_numeric	c_factor	c_safe	c_safetf	c_safenumeric	c_complex	c_reistetter	c_schmidt	c_lin	c_notin2013	c_domainexpert	c_pct	c_total	c_byarea	c_per1k	c_median	c_medianhh	c_meanhh	c_percap	c_factorarea	c_SDI	c_ADI
CN	character	1711	1711	FALSE	0	1711	0	0	1711	1	"""A0001""; ""A0002""; ""A0003"""	0.000584453535944	0e0bc00e1b61b8f73dd5af1efa21c6ab	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE																
YEAR	numeric	1711	1	TRUE	1	1711	0	0	0	0	"""2013""; ""NA""; ""NA"""	1	b55b9c793c9057bd75f9fbdbf4fa1796	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE																
ACS_TOTAL_POP_WT	numeric	1711	1702	TRUE	1	1711	0	0	1693	0.98947983635301	"""4899""; ""16820""; ""25091"""	0.001168907071888	272e2fd46c4de30c3904776c1a9ee7f0	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE		TRUE									
REGION	character	1711	8	FALSE	0	1711	0	0	0	0	"""South""; ""Midwest""; ""West"""	0.410286382232612	26208dd986c83f1f6e1fd6b889c4342e	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE														TRUE		
STATE	character	1711	117	FALSE	0	1711	0	0	30	0.017533606078317	"""Texas""; ""California""; ""Pennsylvania"""	0.054354178842782	b3f0e17778dc2398731b1f563e021957	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE														TRUE		
ZCTA	numeric	1711	97	TRUE	0.898305084745763	1711	0	0	30	0.017533606078317	"""8""; ""6""; ""9"""	0.053185271770894	8bc36f630f444814ce63254c1ad207a1	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE																
ERS_RUCA1_2010	numeric	1711	289	TRUE	0.808299240210403	1711	0	0	89	0.052016364699006	"""36""; ""25""; ""13"""	0.015195791934541	60ad165f3443fe5628b7910bfe247d54	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE														TRUE		
ERS_RUCA2_2010	numeric	1711	669	TRUE	0.489187609585038	1711	0	0	417	0.243717124488603	"""13""; ""36""; ""11"""	0.012273524254822	752e4601e746f6022a6644be6729fb8f	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE	FALSE														TRUE		
CEN_POPDENSITY_2010	numeric	1711	1711	TRUE	0	1711	0	0	1711	1	"""9.55573366613295""; ""10.109100677756""; ""11.8462598086171"""	0.000584453535944	53384596bc3554174761eff256cfc3d2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE								TRUE								
CEN_AREALAND_SQM	numeric	1711	1711	TRUE	0	1711	0	0	1711	1	"""2.8219419657""; ""2.9090515311""; ""5.0915057193"""	0.000584453535944	7f15a52599defc2dbb3fa7f530f2b1fa	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE							TRUE									
ACS_PCT_FOREIGN_BORN	numeric	1711	1702	TRUE	0.002922267679719	1711	0	0	1693	0.98947983635301	"""0""; ""13.86""; ""29.532"""	0.001168907071888	c876c6e38fb603d4f6bf405be870ed6c	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_CTZ_US_BORN	numeric	1711	1711	TRUE	0.002337814143776	1711	0	0	1711	1	"""150.019""; ""159.949""; ""163.684"""	0.000584453535944	35badd3d708e8104fadfec17eec3527b	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_CTZ_NONUS_BORN	numeric	1711	1695	TRUE	0.001753360607832	1711	0	0	1679	0.981297486849795	"""0""; ""3.673""; ""4.371"""	0.001168907071888	4b4457932a5e1af76dc371305c7139c6	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_NON_CITIZEN	numeric	1711	1704	TRUE	0.002922267679719	1711	0	0	1698	0.99240210403273	"""0""; ""8.002""; ""10.748"""	0.001753360607832	e9d51bf8c4f119fde35ab49e0befa0fa	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_NONCTN_1990	numeric	1711	1590	TRUE	0.0239625949737	1711	0	0	1510	0.882524839275278	"""0""; ""1.047""; ""3.967"""	0.023378141437756	7009128c8c44ddae1fe36d0791b775d6	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_NONCTN_2010	numeric	1711	1456	TRUE	0.064874342489772	1711	0	0	1326	0.774985388661601	"""0""; ""1.324""; ""0.059"""	0.064289888953828	9912935e4d15f8789ecf387c7c8a2375	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_VA	numeric	1711	1705	TRUE	0.003506721215663	1711	0	0	1699	0.992986557568673	"""63.683""; ""106.185""; ""119"""	0.001168907071888	f4735eea6f434f76318ee2e75952703f	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_GULFWAR_2001	numeric	1711	1699	TRUE	0.009935710111046	1711	0	0	1695	0.990648743424898	"""0""; ""9.036""; ""93.056"""	0.005844535359439	845b1ce8252b3bfbda7cddc69942ac98	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_GULFWAR_1990	numeric	1711	1702	TRUE	0.003506721215663	1711	0	0	1695	0.990648743424898	"""0""; ""56.846""; ""59.945"""	0.002337814143776	12e142c2e88140a5920d7d9340460b09	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_65UP	numeric	1711	1709	TRUE	0.001168907071888	1711	0	0	1707	0.997662185856225	"""148.318""; ""224.134""; ""16.685"""	0.001168907071888	c54f82c1bfc95e51d3708b20a93cc444	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_AGE_0_17	numeric	1711	1707	TRUE	0	1711	0	0	1703	0.995324371712449	"""80.238""; ""130.019""; ""312.844"""	0.001168907071888	d5762c2db9771f95739faf7829cd6a5c	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_15_17	numeric	1711	1688	TRUE	0.001753360607832	1711	0	0	1665	0.973115137346581	"""17.687""; ""18.115""; ""34.476"""	0.001168907071888	2abb500ce493ea4e58ce2f0685c01bf2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_0_4	numeric	1711	1703	TRUE	0.002922267679719	1711	0	0	1695	0.990648743424898	"""25.67""; ""42.574""; ""52.494"""	0.001168907071888	8a6f3120aba5ac40cffa8d5756cce2a2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_5_9	numeric	1711	1704	TRUE	0.001168907071888	1711	0	0	1697	0.991817650496785	"""33.278""; ""55.548""; ""64.467"""	0.001168907071888	560e3a2ca3a54a76419e3b68182c8973	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_10_14	numeric	1711	1707	TRUE	0.000584453535944	1711	0	0	1703	0.995324371712449	"""51.474""; ""61.267""; ""79.073"""	0.001168907071888	015a45754ae20fcad8e9212049071ccf	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_18_44	numeric	1711	1711	TRUE	0.001168907071888	1711	0	0	1711	1	"""43.647""; ""47.881""; ""48.867"""	0.000584453535944	c075e5352f3aee546d6ecdc8c220fe5b	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_45_64	numeric	1711	1708	TRUE	0	1711	0	0	1705	0.996493278784337	"""196.359""; ""208.616""; ""358.43"""	0.001168907071888	c5863099088506168361228bd2d5ad6e	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_AGE_80UP	numeric	1711	1702	TRUE	0.001753360607832	1711	0	0	1693	0.98947983635301	"""6.307""; ""9.72""; ""26.374"""	0.001168907071888	70c53778568a5f58d38981b4941acc1d	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_MEDIAN_AGE	numeric	1711	1610	TRUE	0.092928112215079	1711	0	0	1517	0.886616014026885	"""199.1""; ""239""; ""242.9"""	0.001753360607832	c6a25686169863d8967079472b2fd622	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE										TRUE						
ACS_PCT_WHITE	numeric	1711	1711	TRUE	0.002337814143776	1711	0	0	1711	1	"""81.375""; ""98.885""; ""119.843"""	0.000584453535944	23a2fc9afb9b1a8b7c389112638a6050	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_BLACK	numeric	1711	1696	TRUE	0.007013442431327	1711	0	0	1689	0.987142022209234	"""0""; ""0.46""; ""2.8"""	0.005844535359439	0f3158be9d74ff28145b09a03b03bfa2	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_AIAN	numeric	1711	1624	TRUE	0.015780245470485	1711	0	0	1565	0.914669783752192	"""0""; ""0.156""; ""0.161"""	0.015195791934541	c594c5586769f67fea7fc73386f83c54	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_ASIAN	numeric	1711	1669	TRUE	0.009935710111046	1711	0	0	1642	0.959672706019871	"""0""; ""0.481""; ""0.854"""	0.009351256575102	29d2f5d5bde8f3ae40abb5ef95e17d05	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_NHPI	numeric	1711	1029	TRUE	0.225014611338399	1711	0	0	827	0.483343074225599	"""0""; ""0.06""; ""0.052"""	0.225014611338399	b0059661df717e0df72dac2f3b0431f6	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_MULT_RACE	numeric	1711	1699	TRUE	0.002337814143776	1711	0	0	1687	0.985973115137346	"""7.466""; ""7.828""; ""10.58"""	0.001168907071888	19b8f4db646923c2b906e756ebb83e63	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_HISPAN	numeric	1711	1703	TRUE	0.001753360607832	1711	0	0	1695	0.990648743424898	"""0""; ""6.979""; ""12.736"""	0.001168907071888	d4be1da8851a07f0b691e8092ef3426c	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_DISABLE	numeric	1711	1709	TRUE	0.000584453535944	1711	0	0	1707	0.997662185856225	"""58.375""; ""132.816""; ""19.149"""	0.001168907071888	a87401349f507454c56f3d8957519429	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_VA_DISABLE	numeric	1711	1710	TRUE	0.002922267679719	1711	0	0	1709	0.998831092928112	"""46.719""; ""0""; ""9.272"""	0.001168907071888	484c110eaa9d20d918e6b5f964b4da8f	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_NONVA_DISABLE	numeric	1711	1707	TRUE	0.000584453535944	1711	0	0	1703	0.995324371712449	"""24.59""; ""52.042""; ""189.21"""	0.001168907071888	1da58eeefd1b77773698f2f5d1ed990d	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_LIMIT_ENGLISH	numeric	1711	1660	TRUE	0.018702513150205	1711	0	0	1636	0.956165984804208	"""0""; ""8.764""; ""0.354"""	0.016364699006429	7755f94387c059a544874420d5df16bb	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_ENGL_VERY_WELL	numeric	1711	1706	TRUE	0.001168907071888	1711	0	0	1701	0.994155464640561	"""12.261""; ""25.613""; ""41.574"""	0.001168907071888	10ab11e753962e0fb92915869fa572bc	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_ENGL_WELL	numeric	1711	1684	TRUE	0.005260081823495	1711	0	0	1661	0.970777323202805	"""0""; ""1.08""; ""2.701"""	0.003506721215663	6d8881bde56cf7a6df2b2520bdf82324	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_ENGL_NOT_WELL	numeric	1711	1668	TRUE	0.011104617182934	1711	0	0	1642	0.959672706019871	"""0""; ""9.82""; ""0.464"""	0.01052016364699	f494cc8118a8507e17baf9ba92b84327	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_ENGL_NOT_ALL	numeric	1711	1525	TRUE	0.056107539450614	1711	0	0	1440	0.841613091759205	"""0""; ""0.126""; ""0.638"""	0.056107539450614	2a9a3c5b18bf6ae69c139b4ee45982c5	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		TRUE			TRUE	TRUE										
ACS_PCT_ENGLISH	numeric	1711	1711	TRUE	0.001753360607832	1711	0	0	1711	1	"""99.433""; ""114.303""; ""143.273"""	0.000584453535944	6622f97f0fe45f8caf6608afbdb2efd3	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_SPANISH	numeric	1711	1701	TRUE	0.002922267679719	1711	0	0	1692	0.988895382817066	"""0""; ""6.36""; ""7.641"""	0.001753360607832	ac2f000d4e1bcbbba732ed9697f40dc7	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_OTH_EURP	numeric	1711	1696	TRUE	0.002922267679719	1711	0	0	1682	0.983050847457627	"""0""; ""5.184""; ""6.916"""	0.001753360607832	1bdd5aa9d154ce2149339149e57a4393	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_API_LANG	numeric	1711	1652	TRUE	0.015780245470485	1711	0	0	1616	0.94447691408533	"""0""; ""6.114""; ""0.506"""	0.014026884862653	f59e3dd4f930c488989cfb4b508f979f	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_OTH_LANG	numeric	1711	1566	TRUE	0.03156049094097	1711	0	0	1477	0.863237872589129	"""0""; ""0.556""; ""0.599"""	0.030391583869082	05e848fd11f52c1034fce938ee4c043d	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_FEMALE	numeric	1711	1711	TRUE	0	1711	0	0	1711	1	"""84.254""; ""90.904""; ""94.192"""	0.000584453535944	755d099ba681d208c570a24bac5b4b98	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										
ACS_PCT_UNEMPLOY	numeric	1711	1706	TRUE	0.000584453535944	1711	0	0	1701	0.994155464640561	"""27.127""; ""37.708""; ""84.836"""	0.001168907071888	153e4b2f75b2ce6ceed997806ce88171	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE									TRUE	TRUE
ACS_PCT_ARMED_FORCES	numeric	1711	1411	TRUE	0.072472238457043	1711	0	0	1254	0.732904734073641	"""0""; ""0.578""; ""0.1"""	0.071303331385155	aac8b4f087a02eeb7bdc930f14f8d322	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE						TRUE										
ACS_PCT_PERSON_INC99	numeric	1711	1709	TRUE	0.001168907071888	1711	0	0	1707	0.997662185856225	"""90.567""; ""159.423""; ""4.643"""	0.001168907071888	e5609885f76fc92fff053187ad1a00d7	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										TRUE
ACS_PCT_PERSON_INC124	numeric	1711	1702	TRUE	0.002337814143776	1711	0	0	1693	0.98947983635301	"""18.282""; ""20.149""; ""35.243"""	0.001168907071888	ce7c7776cfa7d509a66826aeedc0c82d	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE				TRUE	TRUE										TRUE
ACS_PCT_INC137	numeric	1711	1711	TRUE	0.001753360607832	1711	0	0	1711	1	"""17.951""; ""21.947""; ""25.106"""	0.000584453535944	671af06ca07eb6c6c0ba369240d7f0ac	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE					TRUE	TRUE										TRUE
